Price;Healthcare_1
175652,676;1994
175670,9922;30
175738,1253;1046
175741,0089;800
175765,2967;2672
175768,0137;540
175771,3835;1130
175774,7678;1450
175857,1015;30
175877,2476;540
175882,1547;810
175899,9783;540
175903,5749;229
175973,6948;1015
176004,7405;1970
176037,7813;750
176038,0684;240
176080,3915;1183
176104,6989;540
176104,8487;540
176123,9012;1046
176210,8123;2857
176216,7473;350
176248,3842;30
176317,0446;30
176344,8204;1937
176394,9681;2857
176486,7156;645
176538,4644;540
176556,5465;1548
176597,2981;1084
176640,6453;1575
176682,4871;540
176696,1916;2729
176717,5116;4087
176731,4317;30
176739,1741;176
176781,7074;30
176796,8121;900
176806,6434;1130
176915,2496;4508
176949,9534;1183
176979,7462;540
176980,3033;1322
176982,2136;229
176995,4132;1406
177090,1991;3855
177116,3397;540
177126,6938;750
177190,0991;1548
177191,7959;1015
177194,9095;2643
177231,3796;1015
177250,9405;2672
177258,1631;1548
177258,4801;2672
177309,8087;2301
177320,9996;2857
177351,0688;1183
177378,175;540
177399,5371;1183
177417,4919;145
177438,5529;2078
177449,7159;1084
177535,3737;1548
177542,676;645
177562,2922;2301
177568,223;125
177599,7666;240
177601,9379;562
177675,206;730
177677,925;1894
177688,2918;540
177710,6014;1046
177734,5534;1183
177755,7818;540
177760,2741;1183
177762,5388;540
177820,823;4508
177829,8146;1046
177830,9747;1322
177838,3824;540
177855,1832;1183
177857,5891;30
177863,0113;2078
177869,811;165
177875,7037;750
177896,1446;30
177899,4983;176
177914,7158;1046
177932,8625;1322
177948,133;1084
178002,2884;540
178056,2911;125
178099,0738;1130
178109,7162;30
178115,588;4129
178145,8975;540
178148,9779;540
178202,2446;1322
178225,1689;645
178240,0074;2729
178252,3452;990
178332,8263;1322
178342,5669;540
178429,6753;1015
178456,9736;540
178464,2506;2620
178471,1119;1406
178486,3858;540
178495,8787;2715
178517,6755;2078
178520,2214;229
178602,1543;30
178622,8574;30
178625,55;325
178631,002;2620
178673,3605;1036
178680,7693;540
178712,2278;1130
178780,6062;30
178800,2751;705
178829,1664;2078
178837,8211;540
178860,5915;645
178863,9868;540
178886,3227;1940
178894,7937;1450
178896,7859;1450
178907,0331;80
178917,8446;1145
178955,4973;540
178999,8231;192
179014,518;2672
179019,4458;990
179029,0955;1970
179047,8618;1894
179054,7415;540
179073,7531;2672
179144,8131;30
179180,5356;1020
179219,9816;540
179230,7026;1406
179300,1039;1322
179322,3902;1406
179333,7277;1450
179396,521;1970
179421,544;1046
179460,8881;370
179476,8105;750
179549,2865;165
179561,7803;645
179563,7378;990
179600,6586;325
179619,3555;1940
179619,5625;350
179633,1211;30
179639,0886;1322
179666,6023;1084
179683,5088;125
179744,7827;540
179754,6998;1084
179784,4733;240
179789,6568;540
179801,5664;2620
179831,1366;750
179856,1815;540
179886,4772;540
179905,2783;30
179986,1697;229
180026,2747;1548
180028,1818;240
180032,482;810
180054,6688;1084
180103,8577;1130
180178,8257;240
180182,5366;540
180201,5212;1046
180223,2673;1183
180234,142;30
180315,1909;1046
180322,97;1940
180351,7736;1894
180371,0167;540
180383,8975;750
180416,4011;540
180419,346;540
180420,5956;30
180434,8855;2715
180450,682;1970
180452,273;240
180467,6586;2729
180520,8076;540
180526,179;1937
180538,8989;1406
180577,9099;145
180600,1811;229
180638,6025;200
180646,7824;1036
180694,5703;30
180706,6412;750
180721,9316;1084
180727,6435;540
180904,387;1322
180923,1695;900
180928,2636;1183
180932,4562;30
180950,1501;2729
180979,5875;1036
181025,3971;2857
181063,8367;1084
181080,9118;1130
181099,2053;4129
181169,2567;1548
181197,701;2078
181252,5295;1406
181258,5696;1308
181260,8127;325
181273,8459;145
181279,7526;4129
181281,663;1322
181346,0846;1046
181420,8728;1548
181423,6339;30
181452,9211;1015
181463,2574;4087
181473,7194;1046
181495,7924;830
181535,3879;990
181595,3398;325
181625,3494;325
181626,1751;46
181631,0449;2672
181662,0823;1340
181688,3065;229
181726,764;165
181770,9623;4508
181789,3586;1937
181796,4762;750
181833,4258;350
181837,0529;990
181842,4613;705
181843,4216;3855
181878,4413;1937
181888,6516;730
181917,6394;1036
181919,9124;2500
181979,4955;1145
182072,612;540
182107,8646;30
182124,1792;1406
182131,9925;125
182164,7347;370
182195,5277;645
182214,417;1015
182230,9437;2729
182248,1868;1340
182258,5527;1183
182272,6102;1015
182289,7958;900
182323,5774;1130
182335,2506;540
182373,3248;645
182376,4057;1406
182384,1722;30
182408,9498;990
182427,1324;30
182436,6788;35
182452,7648;325
182453,436;1548
182459,5139;1145
182459,7743;229
182516,5582;370
182589,2339;1322
182602,287;125
182625,5489;540
182642,019;1046
182680,3101;645
182810,8053;540
182824,3099;1046
182886,6109;750
182893,6908;3855
182897,3008;125
182938,0725;165
182938,0787;229
182951,3662;1894
182961,0461;30
182962,5343;810
182979,4425;750
183046,5347;1183
183077,1866;1036
183096,5773;1046
183118,3965;30
183126,3644;1450
183144,8643;30
183147,4338;1036
183157,4625;750
183213,529;750
183251,3759;30
183283,8379;900
183295,1326;1406
183299,6224;1937
183301,8772;192
183318,3613;1322
183319,371;2857
183373,4267;1548
183403,5247;30
183431,4102;2300
183433,6165;30
183459,4024;540
183465,36;2300
183467,4078;1406
183485,285;1406
183489,3583;370
183490,3246;1937
183527,1247;540
183554,9801;1547
183561,0758;705
183583,4018;1937
183591,2063;540
183592,1369;325
183595,4068;1046
183619,2716;325
183622,4205;540
183658,9252;830
183683,2191;240
183697,0319;30
183715,4992;1322
183723,7627;80
183743,2305;1406
183744,9522;30
183761,7759;520
183784,6944;750
183792,8878;1322
183794,3662;750
183807,9611;730
183826,3165;125
183849,1143;1548
183849,5761;900
183888,8602;1183
183891,1473;4508
183893,2726;540
183906,7857;750
183927,8297;520
183928,3348;2672
183945,0277;2729
183947,14;990
183948,0053;620
183976,84;30
183977,9787;1894
184045,9236;2620
184050,4568;540
184083,3163;1322
184089,8529;540
184109,7629;325
184141,4918;1015
184164,4355;645
184172,9756;30
184191,1009;4508
184222,9591;2715
184243,9929;1183
184252,9805;325
184256,0093;1406
184258,3769;750
184264,293;1340
184267,9973;30
184275,8586;1940
184276,5028;1548
184294,6918;900
184303,1523;540
184324,1035;4508
184324,9218;240
184374,3285;540
184379,7675;145
184433,3532;540
184467,0062;192
184540,0355;1046
184554,3262;1183
184563,2655;125
184583,7492;540
184626,4902;4129
184633,7153;990
184646,6072;1937
184661,9751;645
184679,4631;1130
184713,7657;4087
184743,6633;1548
184772,1741;1308
184778,4733;2715
184778,9332;30
184799,7654;750
184806,2823;262
184849,2026;540
184850,1877;240
184873,0325;262
184885,6783;4087
184898,4683;2300
184937,0768;125
184949,2568;2643
184955,546;145
184968,3578;645
185030,5835;1575
185059,5703;240
185075,025;4129
185079,0707;3855
185083,5341;1547
185088,409;540
185139,3997;1183
185149,2516;645
185162,6306;540
185190,9845;1430
185203,2675;30
185219,5288;520
185230,3738;540
185325,8653;30
185338,8512;30
185365,7092;30
185366,4126;1046
185366,5957;2672
185388,7028;1937
185394,6091;4087
185492,3741;540
185518,5571;540
185587,2867;1046
185618,9399;1046
185670,5657;540
185700,2731;1130
185759,8819;3855
185779,6425;1970
185815,0053;1940
185878,3703;4849
185907,4101;240
185979,6876;540
185991,0064;750
185993,4747;750
186002,2086;1547
186016,0128;1322
186044,2412;1036
186059,1099;750
186082,4144;240
186108,6958;30
186109,2222;750
186133,2439;1183
186137,0748;3855
186141,9732;1020
186142,0871;750
186176,6727;30
186189,9996;1970
186190,5572;1183
186246,2535;540
186255,8655;325
186259,2694;1183
186265,5686;2672
186265,7073;1145
186278,5448;2672
186291,3509;2643
186333,2774;990
186351,7142;2078
186387,3196;30
186410,6403;540
186421,8196;1046
186422,9479;1145
186424,1807;900
186441,5642;800
186442,5002;645
186453,1116;1894
186505,8274;165
186537,3912;176
186646,6378;990
186648,8137;1046
186649,3787;540
186743,1704;540
186781,474;1450
186839,1095;165
186863,5464;30
186876,1296;2078
186911,544;645
186933,3695;229
186941,3427;540
186952,6892;1340
186971,9266;1130
186980,3166;1322
186983,0216;2078
187037,5761;628
187042,0204;1322
187072,5632;540
187099,3809;229
187101,8855;540
187108,7763;540
187113,3468;1406
187117,5726;4129
187165,1387;540
187204,951;192
187254,7204;2078
187288,0054;2500
187299,3277;1036
187303,4343;770
187305,2077;2500
187306,491;229
187359,94;1183
187370,2884;2729
187371,5136;540
187373,8667;320
187397,0358;540
187397,1953;2300
187421,7091;520
187426,396;350
187427,322;540
187456,5021;1183
187461,6366;1575
187462,6;540
187475,3824;1450
187526,6733;1937
187533,0349;325
187595,5227;2715
187599,9242;540
187612,0107;1046
187656,1775;990
187664,8579;540
187685,6044;1046
187717,2425;30
187799,8771;1183
187809,6289;900
187852,5876;1430
187858,7065;30
187897,9033;1994
187904,5265;900
187990,4064;1894
187992,3601;229
188012,5846;1036
188021,7025;165
188071,9155;1406
188075,0332;1183
188077,5128;540
188079,8207;1145
188088,0525;1084
188089,2958;540
188108,3826;1084
188118,3643;540
188140,0196;750
188155,8381;2672
188157,3311;1046
188165,9877;1970
188182,6335;730
188197,9593;2078
188215,5668;2643
188221,4171;540
188273,5108;830
188292,1033;1322
188319,6621;540
188350,6457;2643
188366,5584;1340
188376,0254;540
188401,6208;30
188402,9174;645
188407,765;2300
188439,479;80
188465,341;540
188512,9999;800
188580,8415;1020
188584,1328;540
188642,5492;540
188677,3556;1046
188707,7304;1575
188774,3519;1548
188798,0965;540
188804,2338;30
188805,6933;540
188810,5085;645
188832,7055;2078
188867,8031;1046
188880,8386;125
188959,1043;2620
189024,9573;540
189032,1837;30
189038,6289;540
189094,1617;540
189098,43;1183
189132,2461;2078
189158,6561;1084
189183,0001;1046
189200,3065;370
189212,7976;1183
189217,6184;1183
189236,6254;1084
189266,1667;1046
189276,0586;1183
189341,9082;320
189382,6503;540
189400,5589;80
189407,276;1308
189417,3573;1046
189427,7685;1937
189438,3976;1020
189464,7813;350
189468,9316;125
189473,4639;1015
189477,3903;750
189479,7266;1894
189484,6316;750
189513,6009;125
189528,9117;240
189564,5606;2620
189590,7497;1183
189627,7198;1937
189629,518;1046
189637,7273;350
189650,9061;750
189775,3197;3855
189794,2737;125
189823,9987;1322
189856,4349;125
189953,0556;240
189988,8344;30
189993,189;1046
190016,9874;4849
190025,4003;540
190032,4592;1046
190048,2585;540
190049,0615;1046
190099,9288;1020
190100,2694;2620
190110,5034;1015
190128,1166;192
190153,608;1548
190173,8912;2620
190191,1621;125
190192,3191;30
190200,806;1036
190214,5229;2078
190216,681;540
190238,6384;3855
190269,329;2078
190349,7942;540
190404,1956;1046
190404,5101;1970
190413,0802;240
190424,853;540
190467,0277;900
190504,0342;540
190508,858;325
190541,0614;1036
190558,7545;900
190562,2888;2672
190611,4644;1046
190614,1155;240
190637,5128;800
190663,0849;3855
190698,9475;325
190746,6513;540
190755,6016;2300
190762,9816;540
190773,106;2857
190865,5901;1548
190875,9135;145
190884,5745;1548
190909,138;2672
190937,294;1046
190937,7303;1145
190962,5331;540
191001,8693;990
191016,2755;1970
191027,0225;540
191073,2712;750
191083,1152;30
191091,969;30
191145,7907;540
191205,2726;540
191208,1;645
191217,3481;540
191286,8279;1046
191289,9697;325
191320,0507;540
191371,4573;1015
191376,4986;540
191410,5238;1183
191415,4339;540
191423,4058;1970
191426,349;1547
191477,9164;1970
191483,8598;1183
191540,2456;540
191550,1214;2672
191582,8807;705
191608,8532;1406
191668,4001;229
191716,453;229
191744,6154;30
191800,7378;165
191808,0752;730
191814,8365;4087
191826,2578;1145
191935,1652;540
191951,3783;192
191967,107;2672
192022,6846;1046
192023,078;540
192048,4426;540
192054,2296;540
192069,5551;1183
192076,4024;1130
192094,5371;645
192102,1063;1548
192125,2026;1145
192141,9919;229
192261,9633;540
192330,7031;2715
192358,129;320
192358,9507;540
192360,0723;1183
192435,879;325
192467,6958;1994
192484,7436;30
192589,8164;800
192605,5686;2078
192711,5263;540
192713,6335;30
192744,3168;1145
192752,0435;540
192761,9929;1937
192792,7302;4087
192794,9134;1183
192854,9565;1046
192887,1255;1046
192944,3793;540
192999,1615;320
193036,5681;1183
193054,2222;540
193062,4279;1183
193067,1594;262
193088,0539;145
193103,2254;1548
193145,1906;30
193154,277;990
193279,2595;30
193286,0038;1937
193338,6198;125
193355,9969;2857
193361,2298;540
193368,6113;540
193420,4388;1970
193429,0515;125
193439,7894;262
193446,1295;30
193455,8225;900
193484,6706;750
193508,0334;3855
193518,6592;30
193535,1358;30
193566,3257;750
193574,6728;1130
193584,5373;1937
193595,8005;540
193597,5025;540
193615,9038;800
193637,6683;1430
193687,0373;4702
193741,173;1450
193754,4761;4087
193831,8036;750
193869,5203;2300
193885,4996;1046
193885,9181;1046
193981,3435;1145
194036,3646;30
194076,4378;1547
194086,7069;30
194093,4447;2729
194139,2466;990
194240,5345;1937
194253,0692;2300
194313,1829;1548
194327,4937;165
194332,2491;125
194359,8331;325
194385,6964;2672
194401,0745;1084
194442,9445;176
194529,7858;830
194618,9178;750
194636,0257;80
194684,3394;1130
194696,6722;540
194756,0239;540
194853,3292;540
194873,9043;750
194932,3529;2729
195061,1804;705
195100,5887;350
195114,1735;900
195148,8387;2857
195151,0014;990
195198,3435;2643
195257,2248;770
195258,5358;1308
195265,404;1322
195274,4341;30
195372,3121;1547
195424,9867;1015
195426,3569;1015
195431,6062;30
195454,6515;229
195462,3094;900
195462,8714;520
195474,2991;229
195493,3006;540
195504,1879;1894
195507,8803;2857
195522,479;30
195526,3099;240
195534,3617;1940
195791,7447;1548
195807,9135;229
195831,9832;990
195841,3454;1548
195850,336;100
195881,1926;350
195911,7298;2643
195960,2953;30
196083,1952;1015
196084,1773;1036
196094,776;2643
196132,2553;1046
196237,6372;750
196250,2571;1894
196256,1295;2729
196257,4544;46
196260,7167;1575
196273,2399;990
196352,7169;1894
196401,9582;370
196429,6592;32
196438,3552;1937
196494,9679;1322
196611,8156;350
196626,8767;30
196641,4688;320
196667,3865;1340
196684,316;350
196834,9236;1183
196840,6531;1183
196898,9908;900
196934,945;830
196935,0673;125
196986,2424;750
197079,4135;125
197105,5235;229
197106,1825;125
197197,4044;240
197225,7091;2729
197241,1239;1046
197245,2677;1046
197259,1149;830
197269,6825;520
197287,3547;1937
197293,2291;1322
197302,2419;2500
197322,6528;540
197380,4369;2620
197397,8721;2729
197405,3122;1815
197419,0436;1940
197425,0828;750
197433,2282;1575
197434,8687;1036
197456,9208;1548
197468,0387;1046
197485,1468;1015
197513,9302;125
197515,7677;3855
197593,1128;3300
197613,6216;540
197635,3362;2301
197705,8093;2078
197720,2082;4508
197750,1229;240
197761,2169;1046
197781,397;1994
197795,5718;730
197826,6619;1145
197875,3004;645
197881,6276;125
197923,7428;1015
197933,4279;1145
197957,1372;3855
197979,1047;810
197996,686;540
198011,1624;2857
198105,8821;80
198136,4671;800
198137,8338;80
198191,7443;1430
198213,5747;1322
198316,4595;229
198317,9205;2500
198360,8448;1084
198364,952;125
198393,4464;1046
198411,1203;2715
198412,4246;2300
198597,3106;750
198615,0204;30
198633,629;2857
198662,8066;320
198692,7923;229
198695,1457;800
198695,5145;645
198699,4234;1046
198707,1706;125
198721,8817;1575
198786,7767;1046
198819,5116;4129
198873,137;750
198877,3512;229
198891,6016;2078
198935,4169;540
198985,6197;1046
198986,2159;30
198994,2157;1036
199088,4211;750
199090,3202;540
199140,8337;2078
199166,1984;229
199179,7259;900
199224,112;229
199227,6939;4508
199248,1144;176
199260,276;1015
199274,8776;2672
199321,4579;1322
199324,1725;2672
199345,3384;750
199345,9196;1970
199355,1648;1020
199367,9107;1084
199395,9899;1015
199429,6165;2620
199502,2018;30
199513,6932;240
199556,8659;30
199558,7225;2620
199566,0764;810
199613,731;46
199636,9328;4849
199638,923;2729
199663,4456;750
199690,6494;900
199690,7495;1322
199699,6018;1046
199868,1274;2672
199937,0926;730
199944,8589;4508
199970,6763;262
199988,2327;229
200003,7806;80
200019,0135;1183
200049,709;325
200070,6759;30
200106,6697;125
200128,7019;229
200159,5853;540
200163,4492;229
200188,3506;4508
200197,9684;1015
200265,8703;240
200308,9976;1970
200346,4552;1894
200379,4895;2672
200414,4012;145
200417,4523;30
200424,053;2301
200428,0156;192
200428,0579;192
200477,5064;1406
200489,8035;1894
200567,6729;1548
200634,3019;1046
200662,025;1308
200664,9029;1020
200680,3272;1940
200701,5197;1937
200739,4412;30
200759,155;4087
200777,3191;1130
200800,6738;1046
200924,1546;730
200940,8291;2300
201063,1298;240
201105,7459;229
201222,8246;645
201307,9336;3855
201311,7718;4702
201323,7733;240
201357,3482;240
201362,2656;1183
201412,1502;1340
201428,74;2300
201515,3147;830
201524,5685;30
201543,1426;30
201570,4097;192
201571,9829;1548
201616,2739;192
201623,9813;520
201654,7261;1084
201703,7785;2620
201720,4983;900
201727,6743;4508
201788,7109;2300
201802,7119;1894
201808,2395;30
201823,9909;540
201895,8191;1036
201917,7754;1406
201921,4399;145
201925,404;2078
201943,9127;1406
201983,6656;830
201994,1848;1308
201994,8985;1036
201996,6151;705
201996,7976;1084
201999,5682;192
202131,2626;1130
202156,3819;2620
202165,1191;810
202179,2809;2672
202260,7881;1046
202280,2088;540
202303,0743;1084
202321,2315;2300
202485,9346;1015
202533,9706;620
202593,4139;30
202620,3359;2300
202717,1746;1183
202723,2577;176
202803,0194;350
202813,9155;1994
202852,9145;2078
202894,3493;1994
202906,2196;145
202996,8513;1130
203012,0542;540
203027,2183;1015
203027,7448;46
203058,0752;1036
203145,2626;240
203176,2296;2500
203201,6372;1970
203249,9634;1046
203253,927;1046
203275,6844;1036
203302,6431;540
203309,1519;2620
203380,6752;2729
203418,2912;229
203425,3961;1183
203480,081;2643
203496,4228;800
203511,5151;1084
203513,5108;1130
203548,3768;2300
203549,7691;262
203558,7978;1130
203578,3619;1046
203594,4177;730
203629,5725;2729
203635,1586;1322
203657,9428;1145
203671,1753;229
203727,2572;30
203791,1557;2672
203801,768;325
203826,5073;1046
203858,0957;240
203890,8356;1015
203894,3989;2857
203904,5288;30
204007,538;1450
204024,0965;540
204080,9153;30
204101,0927;1937
204113,9989;3855
204126,8477;1130
204141,8253;1406
204205,6549;645
204216,4783;750
204243,5531;1183
204254,1286;1322
204259,6316;990
204268,9224;2078
204406,1225;46
204421,5391;1340
204462,9837;750
204485,2906;1970
204549,5574;900
204550,5489;990
204562,763;1894
204576,4182;2672
204595,1199;1548
204608,4856;1548
204610,6486;705
204632,6397;1894
204655,8266;520
204667,9276;1994
204670,0967;1994
204684,2789;1183
204693,406;2078
204838,0569;628
205003,5769;628
205008,3057;1548
205010,7549;1575
205048,5123;540
205185,1581;1036
205198,1621;1406
205210,0685;1406
205303,2743;1970
205321,6205;240
205370,5706;1340
205372,0353;1046
205516,9572;1894
205517,003;1340
205554,0982;730
205554,8393;2729
205603,2491;1970
205617,756;165
205635,0097;705
205708,0692;1130
205710,5691;1450
205733,8131;2078
205768,692;1406
205807,8684;645
205850,4171;75
205859,6308;705
205873,298;350
205890,6283;540
205911,4066;2729
205935,3848;1970
205976,5752;80
205978,5397;1046
205998,1949;30
206020,8097;540
206106,0438;1322
206112,081;1994
206148,8457;229
206198,2817;30
206269,7617;1145
206441,7187;262
206442,2288;1548
206507,1082;540
206587,0069;810
206610,352;540
206647,2457;540
206824,3177;1036
206832,4108;1450
206855,9152;176
206874,9164;1406
206963,9132;30
206974,6274;145
207053,3939;540
207086,6373;176
207103,2091;80
207183,3075;1145
207209,5205;1183
207240,4625;2672
207248,3705;1046
207260,0164;1015
207309,6002;1015
207383,6689;810
207407,3526;1046
207449,5861;1970
207533,3527;30
207589,3355;200
207613,2652;350
207703,2413;540
207709,8499;540
207717,4187;2300
207816,8832;240
207833,0123;540
207856,7134;2715
207905,691;325
207912,5057;229
207923,6801;540
208049,0521;1894
208053,6933;1970
208128,6585;240
208197,7662;229
208272,1924;540
208323,4312;2729
208333,6939;2857
208397,2994;192
208506,2045;900
208645,7747;1020
208690,3162;30
208732,414;2672
208740,0986;2672
208781,2991;1130
208836,5001;30
208844,9025;2300
208851,4574;1548
208885,909;1970
208896,4958;125
208993,9523;1450
209026,031;30
209133,6601;325
209152,7846;2300
209191,1286;705
209198,0014;540
209292,1275;900
209377,0038;1970
209390,6716;1340
209399,222;2729
209421,8754;2672
209423,3982;192
209426,8888;540
209500,276;1084
209521,7715;192
209570,8261;125
209633,7338;800
209650,8021;1937
209652,8621;2300
209729,9993;1894
209756,3739;1046
209770,972;645
209798,5449;3855
209821,3286;1183
209821,9519;1430
209827,8131;1308
209843,0573;540
209928,5037;540
210079,669;645
210082,7356;540
210275,5083;125
210293,0339;2300
210298,9108;229
210311,4529;620
210318,7403;1046
210345,0483;800
210345,9169;125
210352,1502;229
210411,3443;3855
210510,4554;900
210517,6541;75
210528,3183;1406
210615,5934;320
210694,8501;1036
210702,8686;540
210796,5203;1940
210821,2749;229
210849,6935;1084
210895,4895;229
210944,113;1036
210962,6344;100
210982,6778;540
210993,9671;30
211043,1115;800
211091,5802;325
211131,3531;1575
211197,3025;1130
211301,0098;350
211324,918;540
211333,9811;750
211387,1737;2078
211440,1638;830
211448,4603;192
211449,4267;240
211455,7244;2729
211492,2789;1450
211498,6376;540
211501,7922;1994
211528,0606;900
211552,9521;540
211598,0266;125
211669,1883;240
211707,02;1994
211889,9429;4508
211913,6967;30
211939,7196;2078
211968,6329;770
212021,2583;165
212068,8166;900
212077,2748;240
212130,0067;628
212146,9661;750
212195,0196;540
212265,861;1786
212290,6841;620
212385,7715;1406
212387,3534;540
212448,3937;2300
212466,4329;900
212498,6456;75
212535,4918;229
212629,1259;1406
212668,3365;176
212694,3946;705
212749,6091;1046
212786,0017;1575
212792,2926;1130
212821,6747;165
212825,4245;4129
212840,3435;1340
212864,7991;540
212883,5015;1937
212894,089;2620
213001,5153;1937
213159,2939;262
213169,4443;1450
213171,1352;30
213219,5221;1130
213248,1304;1940
213253,6071;350
213295,2592;1084
213313,4792;165
213343,6887;30
213393,4498;350
213412,4955;1970
213426,1118;125
213450,0176;30
213453,9413;730
213642,3242;2300
213661,2125;900
213678,2048;540
213692,8306;540
213751,65;1015
213784,4322;645
213835,7601;3300
213877,5598;1406
214054,3287;1145
214133,0282;30
214139,5274;1145
214211,3603;2078
214225,3082;2672
214247,7471;229
214254,5541;30
214257,6207;1575
214280,2023;240
214300,5448;2300
214312,1563;830
214324,1319;540
214358,6023;325
214359,9071;800
214400,8792;320
214417,6582;229
214431,0069;1937
214439,6124;2672
214451,0796;1406
214471,0028;4129
214547,3472;2078
214619,1363;2078
214676,5173;1406
214874,3088;192
214874,4862;2301
214944,6196;1894
215046,377;1036
215108,3188;2890
215177,7782;1046
215199,975;1340
215257,0416;200
215334,3544;540
215387,0197;540
215409,8888;990
215410,6674;750
215422,981;540
215428,6526;1145
215447,4533;810
215477,2532;540
215525,7498;100
215544,6892;990
215577,664;540
215668,4236;145
215708,3156;1322
215723,7084;30
215729,4025;1130
215765,7261;1547
215809,4677;229
215837,9352;1406
215838,1867;540
215851,4266;628
215864,3104;4087
215898,4477;990
216075,6978;125
216094,2684;325
216133,4639;900
216138,7023;540
216181,6371;540
216199,8178;540
216218,5919;200
216235,7008;240
216252,1745;176
216276,1737;165
216365,9489;1183
216373,2063;3855
216422,1429;540
216429,3211;705
216432,6442;1322
216505,6759;229
216530,7134;1046
216640,5389;1183
216659,218;125
216660,1938;80
216719,7156;645
216757,8101;350
216816,043;325
216834,0382;30
216835,9494;2672
216956,6185;3300
216961,8138;4129
217009,3385;1183
217039,1646;350
217045,5344;4702
217052,9932;2620
217084,4003;229
217125,3382;325
217202,0648;770
217293,4835;830
217304,1111;540
217344,4551;350
217361,7005;2672
217398,2501;1940
217401,3313;2715
217526,5346;1970
217577,8386;705
217582,0586;540
217600,8743;240
217602,6997;320
217605,425;325
217607,4089;1970
217632,3045;229
217669,1129;540
217682,3601;2300
217739,5703;2672
217799,3861;1084
217805,9758;1084
217826,5685;540
217855,8645;730
218005,5193;620
218026,7448;770
218071,6734;1786
218077,9118;1894
218078,2274;770
218127,6279;1145
218209,5016;540
218230,6967;229
218266,0601;540
218364,7787;620
218372,2261;1145
218392,9343;2078
218409,2635;1145
218414,6731;2890
218448,5681;30
218452,7937;750
218458,3962;4087
218458,4329;800
218475,8831;520
218500,747;540
218501,2977;540
218638,3325;1970
218642,9762;730
218643,6961;1994
218660,4238;30
218695,9871;540
218712,888;1340
218714,0776;30
218730,4647;1340
218825,886;540
218975,3187;1084
219003,7357;645
219007,0912;1970
219075,429;1046
219100,7483;2300
219270,4487;900
219319,5637;2672
219518,2128;540
219547,1929;1322
219577,8304;30
219586,4484;540
219649,6554;1340
219777,0734;628
219823,0286;800
219873,5683;1406
219873,845;2729
219896,892;2078
219909,3691;540
219944,3703;540
219945,3046;540
219971,965;540
220060,505;1548
220064,2873;1548
220109,3874;30
220175,1303;320
220188,6398;540
220191,3221;750
220194,8184;1937
220414,1586;100
220415,0226;1937
220558,5471;30
220566,0571;240
220596,8212;1145
220643,7368;540
220658,1604;750
220719,5758;705
220720,0104;2078
220757,4893;1046
220804,8171;4087
220925,9085;229
220953,534;2301
220991,6021;229
221071,4542;1015
221076,1951;2301
221225,4169;1340
221296,5449;240
221299,4604;229
221303,2916;100
221395,2916;540
221404,0535;3855
221499,5328;540
221502,3494;1020
221578,5741;1894
221585,6626;30
221597,6795;240
221644,9161;540
221645,3322;30
221656,3347;645
221660,2518;2857
221683,6412;540
221709,2986;1340
221778,9157;2500
221807,1126;540
221845,7885;1084
221886,4659;1308
221888,2795;1548
221918,9531;4129
221920,8533;1015
221928,3564;540
221968,0487;628
222008,6899;100
222068,3706;540
222140,5215;540
222147,3348;192
222341,9325;1575
222375,0742;262
222487,634;540
222592,1769;540
222637,3613;2300
222643,1679;1084
222655,4107;229
222686,9888;540
222706,1782;2078
222752,5051;192
222767,7417;2715
222778,3006;1450
222826,7588;540
222840,2427;350
222842,46;540
222876,5902;30
222914,7832;1130
222992,5818;1046
223131,5573;240
223277,8498;830
223383,8928;1970
223396,5377;2078
223436,2989;240
223517,0479;540
223528,9826;1322
223562,7648;1406
223620,3733;540
223678,7392;1015
223792,8227;1406
223834,4354;540
223853,1223;770
223887,5018;540
223906,4001;540
223945,6181;730
223960,2296;2078
223974,0099;750
223985,2258;229
224091,1917;562
224176,4754;1145
224211,2653;1970
224242,5649;2300
224267,1898;176
224277,831;240
224306,4348;750
224325,7981;1130
224358,3681;1340
224361,2839;540
224385,7701;830
224563,8845;540
224564,3114;900
224610,6858;46
224746,8119;1786
224757,9914;645
224767,9454;540
224808,5028;1046
224837,6542;1036
224967,9958;1015
225009,7841;645
225045,4681;1894
225202,0996;30
225251,5591;1036
225281,8426;320
225284,7002;1937
225309,7982;2300
225413,2955;2729
225505,0971;30
225579,8201;540
225680,2955;520
225730,3581;350
225755,8133;30
225889,6912;1937
225954,5527;2078
225960,476;2300
226053,1352;192
226128,2295;830
226129,5264;75
226202,8347;2078
226206,9624;30
226274,8439;620
226390,9881;350
226434,8802;750
226468,3004;325
226513,89;1183
226536,7446;125
226627,3124;4508
226708,4079;2078
226800,9183;240
226810,6926;540
226905,0374;1020
226928,1986;320
227018,8265;2300
227042,8453;1322
227080,7482;1430
227089,736;350
227091,1908;30
227124,4067;730
227143,121;2857
227145,5742;30
227214,3041;628
227221,0404;100
227251,8626;562
227316,8377;620
227334,1495;628
227335,5792;900
227361,5016;145
227402,4676;176
227406,1358;1015
227416,6057;30
227464,0707;75
227510,959;3855
227554,0169;30
227573,4885;30
227600,9619;1130
227713,9073;730
227781,0973;1940
227828,0113;145
227865,9902;2300
227877,9219;1183
227992,4396;1994
228060,1316;2620
228077,5097;1894
228203,4504;325
228337,5184;4508
228361,0652;100
228429,1863;32
228444,6987;325
